mysql> SELECT * FROM materiales WHERE CLAVE = 1000; &> 1.txt
+-------+--------------+--------+----------+
| clave | descripcion  | precio | impuesto |
+-------+--------------+--------+----------+
|  1000 | Varilla 3/16 |    100 |       10 |
+-------+--------------+--------+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM materiales WHERE CLAVE = 1000;
+-------+--------------+--------+----------+
| clave | descripcion  | precio | impuesto |
+-------+--------------+--------+----------+
|  1000 | Varilla 3/16 |    100 |       10 |
+-------+--------------+--------+----------+
1 row in set (0.00 sec)

mysql> select * from materiales
    -> ;
+-------+---------------------+--------+----------+
| clave | descripcion         | precio | impuesto |
+-------+---------------------+--------+----------+
|  1000 | Varilla 3/16        |    100 |       10 |
|  1010 | Varilla 4/32        |    115 |     11.5 |
|  1020 | Varilla 3/17        |    130 |       13 |
|  1030 | Varilla 4/33        |    145 |     14.5 |
|  1040 | Varilla 3/18        |    160 |       16 |
|  1050 | Varilla 4/34        |    175 |     17.5 |
|  1060 | Varilla 3/19        |    190 |       19 |
|  1070 | Varilla 4/35        |    205 |     20.5 |
|  1080 | Ladrillos rojos     |     50 |        5 |
|  1090 | Ladrillos grises    |     35 |      3.5 |
|  1100 | Block               |     30 |        3 |
|  1110 | Megablock           |     40 |        4 |
|  1120 | Sillar rosa         |    100 |       10 |
|  1130 | Sillar gris         |    110 |       11 |
|  1140 | Cantera blanca      |    200 |       20 |
|  1150 | Cantera gris        |   1210 |      121 |
|  1160 | Cantera rosa        |   1420 |      142 |
|  1170 | Cantera amarilla    |    230 |       23 |
|  1180 | Recubrimiento P1001 |    200 |       20 |
|  1190 | Recubrimiento P1010 |    220 |       22 |
|  1200 | Recubrimiento P1019 |    240 |       24 |
|  1210 | Recubrimiento P1028 |    250 |       25 |
|  1220 | Recubrimiento P1037 |    280 |       28 |
|  1230 | Cemento             |    300 |       30 |
|  1240 | Arena               |    200 |       20 |
|  1250 | Grava               |    100 |       10 |
|  1260 | Gravilla            |     90 |        9 |
|  1270 | Tezontle            |     80 |        8 |
|  1280 | Tepetate            |     34 |      3.4 |
|  1290 | Tubería 3.5         |    200 |       20 |
|  1300 | Tubería 4.3         |    210 |       21 |
|  1310 | Tubería 3.6         |    220 |       22 |
|  1320 | Tubería 4.4         |    230 |       23 |
|  1330 | Tubería 3.7         |    240 |       24 |
|  1340 | Tubería 4.5         |    250 |       25 |
|  1350 | Tubería 3.8         |    260 |       26 |
|  1360 | Pintura C1010       |    125 |     12.5 |
|  1370 | Pintura B1020       |    125 |     12.5 |
|  1380 | Pintura C1011       |    725 |     72.5 |
|  1390 | Pintura B1021       |    125 |     12.5 |
|  1400 | Pintura C1011       |    125 |     12.5 |
|  1410 | Pintura B1021       |    125 |     12.5 |
|  1420 | Pintura C1012       |    125 |     12.5 |
|  1430 | Pintura B1022       |    125 |     12.5 |
|  2000 | Jabón               |    125 |     12.5 |
+-------+---------------------+--------+----------+
45 rows in set (0.00 sec)

mysql> select clave,rfc,fecha from entregan;
+-------+------------+------------+
| clave | rfc        | fecha      |
|  1040 | EEEE800101 | 1999-05-29 |
|  1150 | HHHH800101 | 2006-02-16 |
|  1200 | EEEE800101 | 1998-11-07 |
|  1350 | DDDD800101 | 1997-01-06 |
|  1030 | DDDD800101 | 2005-06-07 |
|  1160 | AAAA800101 | 1997-08-09 |
|  1190 | DDDD800101 | 2005-11-07 |
|  1340 | CCCC800101 | 1997-05-11 |
|  1360 | EEEE800101 | 1998-09-02 |
|  1020 | CCCC800101 | 2000-03-29 |
|  1170 | BBBB800101 | 2002-01-31 |
|  1180 | CCCC800101 | 2002-04-17 |
|  1330 | BBBB800101 | 2006-06-10 |
|  1370 | FFFF800101 | 1999-06-26 |
|  1010 | BBBB800101 | 1997-02-09 |
|  1170 | BBBB800101 | 2006-07-12 |
|  1180 | CCCC800101 | 2001-10-24 |
|  1320 | AAAA800101 | 2002-06-23 |
|  1380 | GGGG800101 | 2006-04-15 |
|  1000 | AAAA800101 | 1999-07-13 |
|  1160 | AAAA800101 | 2003-05-05 |
|  1190 | DDDD800101 | 2004-11-19 |
|  1310 | HHHH800101 | 1998-05-27 |
|  1390 | HHHH800101 | 2000-11-10 |
+-------+------------+------------+
87 rows in set (0.00 sec)

mysql> select * from materiales,entregan
    -> where materiales.clave = entregan.clave;
+-------+---------------------+--------+----------+-------+------------+--------+------------+----------+
| clave | descripcion         | precio | impuesto | clave | rfc        | numero | fecha      | cantidad |
+-------+---------------------+--------+----------+-------+------------+--------+------------+----------+
|  1000 | Varilla 3/16        |    100 |       10 |  1000 | AAAA800101 |   5000 | 2001-12-13 |      165 |
|  1000 | Varilla 3/16        |    100 |       10 |  1000 | AAAA800101 |   5019 | 1999-07-13 |      254 |
|  1010 | Varilla 4/32        |    115 |     11.5 |  1010 | BBBB800101 |   5001 | 1998-07-28 |      528 |
|  1010 | Varilla 4/32        |    115 |     11.5 |  1010 | BBBB800101 |   5018 | 1997-02-09 |      523 |
|  1020 | Varilla 3/17        |    130 |       13 |  1020 | CCCC800101 |   5002 | 2003-12-16 |      582 |
|  1020 | Varilla 3/17        |    130 |       13 |  1020 | CCCC800101 |   5017 | 2000-03-29 |        8 |
|  1030 | Varilla 4/33        |    145 |     14.5 |  1030 | DDDD800101 |   5003 | 1998-01-12 |      202 |
|  1030 | Varilla 4/33        |    145 |     14.5 |  1030 | DDDD800101 |   5016 | 2005-06-07 |      295 |
|  1040 | Varilla 3/18        |    160 |       16 |  1040 | EEEE800101 |   5004 | 1999-12-18 |      263 |
|  1040 | Varilla 3/18        |    160 |       16 |  1040 | EEEE800101 |   5015 | 1999-05-29 |      540 |
|  1050 | Varilla 4/34        |    175 |     17.5 |  1050 | FFFF800101 |   5005 | 2004-02-07 |      503 |
|  1050 | Varilla 4/34        |    175 |     17.5 |  1050 | FFFF800101 |   5014 | 2000-04-18 |      623 |
|  1060 | Varilla 3/19        |    190 |       19 |  1060 | GGGG800101 |   5006 | 2004-09-29 |      324 |
|  1060 | Varilla 3/19        |    190 |       19 |  1060 | GGGG800101 |   5013 | 2002-07-23 |      692 |
|  1070 | Varilla 4/35        |    205 |     20.5 |  1070 | HHHH800101 |   5007 | 2006-11-21 |        2 |
|  1070 | Varilla 4/35        |    205 |     20.5 |  1070 | HHHH800101 |   5012 | 2004-11-27 |      503 |
|  1080 | Ladrillos rojos     |     50 |        5 |  1080 | AAAA800101 |   5008 | 2005-04-03 |       86 |
|  1080 | Ladrillos rojos     |     50 |        5 |  1080 | AAAA800101 |   5011 | 2003-08-28 |      699 |
|  1090 | Ladrillos grises    |     35 |      3.5 |  1090 | BBBB800101 |   5009 | 1997-03-13 |       73 |
|  1090 | Ladrillos grises    |     35 |      3.5 |  1090 | BBBB800101 |   5010 | 1998-11-17 |      421 |
|  1100 | Block               |     30 |        3 |  1100 | CCCC800101 |   5009 | 2000-12-07 |      466 |
|  1100 | Block               |     30 |        3 |  1100 | CCCC800101 |   5010 | 2001-11-19 |      699 |
|  1110 | Megablock           |     40 |        4 |  1110 | DDDD800101 |   5008 | 2005-06-03 |      337 |
|  1110 | Megablock           |     40 |        4 |  1110 | DDDD800101 |   5011 | 2002-01-13 |      368 |
|  1120 | Sillar rosa         |    100 |       10 |  1120 | EEEE800101 |   5007 | 2003-11-21 |      692 |
|  1120 | Sillar rosa         |    100 |       10 |  1120 | EEEE800101 |   5012 | 1997-08-05 |      215 |
|  1130 | Sillar gris         |    110 |       11 |  1130 | FFFF800101 |   5006 | 2000-04-13 |      562 |
|  1130 | Sillar gris         |    110 |       11 |  1130 | FFFF800101 |   5013 | 2000-02-09 |       63 |
|  1140 | Cantera blanca      |    200 |       20 |  1140 | GGGG800101 |   5005 | 2000-06-30 |      583 |
|  1140 | Cantera blanca      |    200 |       20 |  1140 | GGGG800101 |   5014 | 1999-06-28 |      219 |
|  1150 | Cantera gris        |   1210 |      121 |  1150 | HHHH800101 |   5004 | 2002-11-14 |      453 |
|  1150 | Cantera gris        |   1210 |      121 |  1150 | HHHH800101 |   5015 | 2006-02-16 |      458 |
|  1160 | Cantera rosa        |   1420 |      142 |  1160 | AAAA800101 |   5016 | 1997-08-09 |      162 |
|  1160 | Cantera rosa        |   1420 |      142 |  1160 | AAAA800101 |   5019 | 2003-05-05 |      244 |
|  1170 | Cantera amarilla    |    230 |       23 |  1170 | BBBB800101 |   5017 | 2002-01-31 |      180 |
|  1170 | Cantera amarilla    |    230 |       23 |  1170 | BBBB800101 |   5018 | 2006-07-12 |       53 |
|  1180 | Recubrimiento P1001 |    200 |       20 |  1180 | CCCC800101 |   5017 | 2002-04-17 |      334 |
|  1180 | Recubrimiento P1001 |    200 |       20 |  1180 | CCCC800101 |   5018 | 2001-10-24 |      407 |
|  1190 | Recubrimiento P1010 |    220 |       22 |  1190 | DDDD800101 |   5016 | 2005-11-07 |      356 |
|  1190 | Recubrimiento P1010 |    220 |       22 |  1190 | DDDD800101 |   5019 | 2004-11-19 |       94 |
|  1200 | Recubrimiento P1019 |    240 |       24 |  1200 | EEEE800101 |   5000 | 2003-03-15 |      177 |
|  1200 | Recubrimiento P1019 |    240 |       24 |  1200 | EEEE800101 |   5015 | 1998-11-07 |      585 |
|  1210 | Recubrimiento P1028 |    250 |       25 |  1210 | FFFF800101 |   5001 | 2000-05-21 |       43 |
|  1210 | Recubrimiento P1028 |    250 |       25 |  1210 | FFFF800101 |   5014 | 2002-09-26 |       70 |
|  1220 | Recubrimiento P1037 |    280 |       28 |  1220 | GGGG800101 |   5002 | 2005-07-03 |       24 |
|  1220 | Recubrimiento P1037 |    280 |       28 |  1220 | GGGG800101 |   5013 | 1998-12-16 |      658 |
|  1230 | Cemento             |    300 |       30 |  1230 | HHHH800101 |   5003 | 1998-09-12 |      530 |
|  1230 | Cemento             |    300 |       30 |  1230 | HHHH800101 |   5012 | 2004-08-23 |      312 |
|  1240 | Arena               |    200 |       20 |  1240 | AAAA800101 |   5004 | 0000-00-00 |      152 |
|  1240 | Arena               |    200 |       20 |  1240 | AAAA800101 |   5011 | 1997-03-13 |      366 |
|  1250 | Grava               |    100 |       10 |  1250 | BBBB800101 |   5005 | 2003-10-12 |       71 |
|  1250 | Grava               |    100 |       10 |  1250 | BBBB800101 |   5010 | 1999-01-25 |      691 |
|  1260 | Gravilla            |     90 |        9 |  1260 | CCCC800101 |   5006 | 2001-04-09 |      460 |
|  1260 | Gravilla            |     90 |        9 |  1260 | CCCC800101 |   5009 | 2001-07-28 |      631 |
|  1270 | Tezontle            |     80 |        8 |  1270 | DDDD800101 |   5007 | 2005-06-06 |      506 |
|  1270 | Tezontle            |     80 |        8 |  1270 | DDDD800101 |   5008 | 2003-01-21 |      546 |
|  1280 | Tepetate            |     34 |      3.4 |  1280 | EEEE800101 |   5007 | 1998-04-01 |      331 |
|  1280 | Tepetate            |     34 |      3.4 |  1280 | EEEE800101 |   5008 | 2002-03-23 |      107 |
|  1290 | Tubería 3.5         |    200 |       20 |  1290 | FFFF800101 |   5006 | 2002-01-09 |      279 |
|  1290 | Tubería 3.5         |    200 |       20 |  1290 | FFFF800101 |   5009 | 2003-06-10 |      132 |
|  1300 | Tubería 4.3         |    210 |       21 |  1300 | GGGG800101 |   5005 | 2004-02-28 |      521 |
|  1300 | Tubería 4.3         |    210 |       21 |  1300 | GGGG800101 |   5010 | 2001-02-10 |      119 |
|  1310 | Tubería 3.6         |    220 |       22 |  1310 | HHHH800101 |   5011 | 2000-09-14 |       72 |
|  1310 | Tubería 3.6         |    220 |       22 |  1310 | HHHH800101 |   5019 | 1998-05-27 |      199 |
|  1320 | Tubería 4.4         |    230 |       23 |  1320 | AAAA800101 |   5012 | 1999-04-27 |      698 |
|  1320 | Tubería 4.4         |    230 |       23 |  1320 | AAAA800101 |   5018 | 2002-06-23 |      413 |
|  1330 | Tubería 3.7         |    240 |       24 |  1330 | BBBB800101 |   5013 | 2001-03-13 |      554 |
|  1330 | Tubería 3.7         |    240 |       24 |  1330 | BBBB800101 |   5017 | 2006-06-10 |       93 |
|  1340 | Tubería 4.5         |    250 |       25 |  1340 | CCCC800101 |   5014 | 1999-08-25 |      324 |
|  1340 | Tubería 4.5         |    250 |       25 |  1340 | CCCC800101 |   5016 | 1997-05-11 |      674 |
|  1350 | Tubería 3.8         |    260 |       26 |  1350 | DDDD800101 |   5015 | 1997-01-06 |      272 |
|  1360 | Pintura C1010       |    125 |     12.5 |  1360 | EEEE800101 |   5014 | 2000-02-04 |      265 |
|  1360 | Pintura C1010       |    125 |     12.5 |  1360 | EEEE800101 |   5016 | 1998-09-02 |      364 |
|  1370 | Pintura B1020       |    125 |     12.5 |  1370 | FFFF800101 |   5013 | 1997-12-03 |      575 |
|  1370 | Pintura B1020       |    125 |     12.5 |  1370 | FFFF800101 |   5017 | 1999-06-26 |       44 |
|  1380 | Pintura C1011       |    725 |     72.5 |  1380 | GGGG800101 |   5012 | 2005-12-05 |      645 |
|  1380 | Pintura C1011       |    725 |     72.5 |  1380 | GGGG800101 |   5018 | 2006-04-15 |      302 |
|  1390 | Pintura B1021       |    125 |     12.5 |  1390 | HHHH800101 |   5011 | 2003-02-16 |      697 |
|  1390 | Pintura B1021       |    125 |     12.5 |  1390 | HHHH800101 |   5019 | 2000-11-10 |      107 |
|  1400 | Pintura C1011       |    125 |     12.5 |  1400 | AAAA800101 |   5000 | 1999-04-07 |      382 |
|  1400 | Pintura C1011       |    125 |     12.5 |  1400 | AAAA800101 |   5010 | 2005-04-21 |      116 |
|  1410 | Pintura B1021       |    125 |     12.5 |  1410 | BBBB800101 |   5001 | 2000-05-18 |      601 |
|  1410 | Pintura B1021       |    125 |     12.5 |  1410 | BBBB800101 |   5009 | 2003-07-13 |      467 |
|  1420 | Pintura C1012       |    125 |     12.5 |  1420 | CCCC800101 |   5002 | 2001-09-09 |      603 |
|  1420 | Pintura C1012       |    125 |     12.5 |  1420 | CCCC800101 |   5008 | 1999-05-05 |      278 |
|  1430 | Pintura B1022       |    125 |     12.5 |  1430 | DDDD800101 |   5003 | 2005-04-30 |      576 |
|  1430 | Pintura B1022       |    125 |     12.5 |  1430 | DDDD800101 |   5007 | 2000-03-02 |       13 |
+-------+---------------------+--------+----------+-------+------------+--------+------------+----------+
87 rows in set (0.00 sec)

mysql> select * from entregan,proyectos where entregan.numero <= proyectos.numero;
+-------+------------+--------+------------+----------+--------+-------------------------------------------+
| clave | rfc        | numero | fecha      | cantidad | numero | denominacion                              |
+-------+------------+--------+------------+----------+--------+-------------------------------------------+
|  1000 | AAAA800101 |   5000 | 2001-12-13 |      165 |   5000 | Vamos Mexico                              |
|  1200 | EEEE800101 |   5000 | 2003-03-15 |      177 |   5000 | Vamos Mexico                              |
|  1400 | AAAA800101 |   5000 | 1999-04-07 |      382 |   5000 | Vamos Mexico                              |
|  1000 | AAAA800101 |   5000 | 2001-12-13 |      165 |   5001 | Aztecon                                   |
|  1200 | EEEE800101 |   5000 | 2003-03-15 |      177 |   5001 | Aztecon                                   |
|  1400 | AAAA800101 |   5000 | 1999-04-07 |      382 |   5001 | Aztecon                                   |
|  1010 | BBBB800101 |   5001 | 1998-07-28 |      528 |   5001 | Aztecon                                   |
|  1210 | FFFF800101 |   5001 | 2000-05-21 |       43 |   5001 | Aztecon                                   |
|  1410 | BBBB800101 |   5001 | 2000-05-18 |      601 |   5001 | Aztecon                                   |
|  1000 | AAAA800101 |   5000 | 2001-12-13 |      165 |   5002 | CIT Campeche                              |
|  1200 | EEEE800101 |   5000 | 2003-03-15 |      177 |   5002 | CIT Campeche                              |
+-------+------------+--------+------------+----------+--------+-------------------------------------------+
836 rows in set (0.00 sec)

mysql> (select * from entregan where clave=1450)
    -> union
    -> (select * from entregan where clave=1300);
+-------+------------+--------+------------+----------+
| clave | rfc        | numero | fecha      | cantidad |
+-------+------------+--------+------------+----------+
|  1300 | GGGG800101 |   5005 | 2004-02-28 |      521 |
|  1300 | GGGG800101 |   5010 | 2001-02-10 |      119 |
+-------+------------+--------+------------+----------+
2 rows in set (0.00 sec)

mysql> -- Alternativa sin unionselect * from entregan where clave=1450 or clave=1300
mysql> select * from entregan where clave=1450 or clave=1300;
+-------+------------+--------+------------+----------+
| clave | rfc        | numero | fecha      | cantidad |
+-------+------------+--------+------------+----------+
|  1300 | GGGG800101 |   5005 | 2004-02-28 |      521 |
|  1300 | GGGG800101 |   5010 | 2001-02-10 |      119 |
+-------+------------+--------+------------+----------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM entregan WHERE clave !=1000;
+-------+------------+--------+------------+----------+
| clave | rfc        | numero | fecha      | cantidad |
+-------+------------+--------+------------+----------+
|  1010 | BBBB800101 |   5001 | 1998-07-28 |      528 |
|  1010 | BBBB800101 |   5018 | 1997-02-09 |      523 |
|  1020 | CCCC800101 |   5002 | 2003-12-16 |      582 |
|  1020 | CCCC800101 |   5017 | 2000-03-29 |        8 |
|  1030 | DDDD800101 |   5003 | 1998-01-12 |      202 |
|  1030 | DDDD800101 |   5016 | 2005-06-07 |      295 |
|  1040 | EEEE800101 |   5004 | 1999-12-18 |      263 |
|  1040 | EEEE800101 |   5015 | 1999-05-29 |      540 |
|  1050 | FFFF800101 |   5005 | 2004-02-07 |      503 |
|  1050 | FFFF800101 |   5014 | 2000-04-18 |      623 |
|  1060 | GGGG800101 |   5006 | 2004-09-29 |      324 |
|  1060 | GGGG800101 |   5013 | 2002-07-23 |      692 |
|  1070 | HHHH800101 |   5007 | 2006-11-21 |        2 |
|  1070 | HHHH800101 |   5012 | 2004-11-27 |      503 |
|  1080 | AAAA800101 |   5008 | 2005-04-03 |       86 |
|  1080 | AAAA800101 |   5011 | 2003-08-28 |      699 |
|  1090 | BBBB800101 |   5009 | 1997-03-13 |       73 |
|  1090 | BBBB800101 |   5010 | 1998-11-17 |      421 |
|  1100 | CCCC800101 |   5009 | 2000-12-07 |      466 |
|  1100 | CCCC800101 |   5010 | 2001-11-19 |      699 |
|  1110 | DDDD800101 |   5008 | 2005-06-03 |      337 |
|  1110 | DDDD800101 |   5011 | 2002-01-13 |      368 |
|  1120 | EEEE800101 |   5007 | 2003-11-21 |      692 |
|  1120 | EEEE800101 |   5012 | 1997-08-05 |      215 |
|  1130 | FFFF800101 |   5006 | 2000-04-13 |      562 |
|  1130 | FFFF800101 |   5013 | 2000-02-09 |       63 |
|  1140 | GGGG800101 |   5005 | 2000-06-30 |      583 |
|  1140 | GGGG800101 |   5014 | 1999-06-28 |      219 |
|  1150 | HHHH800101 |   5004 | 2002-11-14 |      453 |
|  1150 | HHHH800101 |   5015 | 2006-02-16 |      458 |
|  1160 | AAAA800101 |   5016 | 1997-08-09 |      162 |
|  1160 | AAAA800101 |   5019 | 2003-05-05 |      244 |
|  1170 | BBBB800101 |   5017 | 2002-01-31 |      180 |
|  1170 | BBBB800101 |   5018 | 2006-07-12 |       53 |
|  1180 | CCCC800101 |   5017 | 2002-04-17 |      334 |
|  1180 | CCCC800101 |   5018 | 2001-10-24 |      407 |
|  1190 | DDDD800101 |   5016 | 2005-11-07 |      356 |
|  1190 | DDDD800101 |   5019 | 2004-11-19 |       94 |
|  1200 | EEEE800101 |   5000 | 2003-03-15 |      177 |
|  1200 | EEEE800101 |   5015 | 1998-11-07 |      585 |
|  1210 | FFFF800101 |   5001 | 2000-05-21 |       43 |
|  1210 | FFFF800101 |   5014 | 2002-09-26 |       70 |
|  1220 | GGGG800101 |   5002 | 2005-07-03 |       24 |
|  1220 | GGGG800101 |   5013 | 1998-12-16 |      658 |
|  1230 | HHHH800101 |   5003 | 1998-09-12 |      530 |
|  1230 | HHHH800101 |   5012 | 2004-08-23 |      312 |
|  1240 | AAAA800101 |   5004 | 0000-00-00 |      152 |
|  1240 | AAAA800101 |   5011 | 1997-03-13 |      366 |
|  1250 | BBBB800101 |   5005 | 2003-10-12 |       71 |
|  1250 | BBBB800101 |   5010 | 1999-01-25 |      691 |
|  1260 | CCCC800101 |   5006 | 2001-04-09 |      460 |
|  1260 | CCCC800101 |   5009 | 2001-07-28 |      631 |
|  1270 | DDDD800101 |   5007 | 2005-06-06 |      506 |
|  1270 | DDDD800101 |   5008 | 2003-01-21 |      546 |
|  1280 | EEEE800101 |   5007 | 1998-04-01 |      331 |
|  1280 | EEEE800101 |   5008 | 2002-03-23 |      107 |
|  1290 | FFFF800101 |   5006 | 2002-01-09 |      279 |
|  1290 | FFFF800101 |   5009 | 2003-06-10 |      132 |
|  1300 | GGGG800101 |   5005 | 2004-02-28 |      521 |
|  1300 | GGGG800101 |   5010 | 2001-02-10 |      119 |
|  1310 | HHHH800101 |   5011 | 2000-09-14 |       72 |
|  1310 | HHHH800101 |   5019 | 1998-05-27 |      199 |
|  1320 | AAAA800101 |   5012 | 1999-04-27 |      698 |
|  1320 | AAAA800101 |   5018 | 2002-06-23 |      413 |
|  1330 | BBBB800101 |   5013 | 2001-03-13 |      554 |
|  1330 | BBBB800101 |   5017 | 2006-06-10 |       93 |
|  1340 | CCCC800101 |   5014 | 1999-08-25 |      324 |
|  1340 | CCCC800101 |   5016 | 1997-05-11 |      674 |
|  1350 | DDDD800101 |   5015 | 1997-01-06 |      272 |
|  1360 | EEEE800101 |   5014 | 2000-02-04 |      265 |
|  1360 | EEEE800101 |   5016 | 1998-09-02 |      364 |
|  1370 | FFFF800101 |   5013 | 1997-12-03 |      575 |
|  1370 | FFFF800101 |   5017 | 1999-06-26 |       44 |
|  1380 | GGGG800101 |   5012 | 2005-12-05 |      645 |
|  1380 | GGGG800101 |   5018 | 2006-04-15 |      302 |
|  1390 | HHHH800101 |   5011 | 2003-02-16 |      697 |
|  1390 | HHHH800101 |   5019 | 2000-11-10 |      107 |
